id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J1481,岗位卡,"岗位：福州ETL（银行项目）。公司：软通动力信息技术(集团)股份有限公司。城市：福州。薪资：10000-18000元（10000-18000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：ETL、银行。职位描述摘要：ETL 银行 招聘需求：ETL数据开发 【必备技能】 1、精通SQL语言，具备SQL调优能力，能够独立完成复杂业务逻辑存储过程开发工作 2、熟练Hive/Oracle/Mysql等数据库操作 3、熟悉数据仓库、数据集市模型、数仓分层设计 4、熟练linux基本操作 5、有BI报表实际项目开发经验； 6",J1481,福州ETL（银行项目）,福州,10000-18000元,软通动力信息技术(集团)股份有限公司,zhaopin_jobs_cleaned_seg.csv
J1482,岗位卡,"岗位：mysql数据库工程师。公司：安图特（北京）科技有限公司。城市：福州。薪资：3000-5000元（3000-5000 元/月）。经验要求：MySQL。学历要求：本科。技能标签：无。职位描述摘要：MySQL 岗位职责： 1.负责 MySQL 数据库的日常运维、功能/性能测试及适配工作。 2.跟踪数据库运行性能，处理故障，对接客户接口。 3.负责数据库的基础维护工作。 职位要求： 1.本科及以上学历。 2.精通 Oracle / MySQL / PostgreSQL 之一，1 年以上 DBA 经验。",J1482,mysql数据库工程师,福州,3000-5000元,安图特（北京）科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1483,岗位卡,"岗位：测试开发工程师（2027届校招）。公司：新大陆支付。城市：福州。薪资：11000-16000元·13薪（11000-16000 元/月）。经验要求：Python。学历要求：本科。技能标签：Java、PYTEST、Appium。职位描述摘要：Python Java PYTEST Appium 岗位职责 1、负责Android POS终端产品的自动化测试建设与测试能效工具、平台开发； 2、通过技术手段提升测试效率与产品质量，赋能研发持续交付； 3、针对业务痛点开发测试辅助工具、效能脚本，迭代优化内部测试平台，提升团队测试效率。 岗位要求 1",J1483,测试开发工程师（2027届校招）,福州,11000-16000元·13薪,新大陆支付,zhaopin_jobs_cleaned_seg.csv
J1484,岗位卡,"岗位：AI研发工程师(J10469)。公司：四创科技有限公司。城市：福州。薪资：13000-20000元（13000-20000 元/月）。经验要求：图像算法。学历要求：博士。技能标签：大模型算法。职位描述摘要：图像算法 大模型算法 岗位职责: 岗位职责： 1.负责AI算法研发，涵盖数据清洗与增强、模型选型与调优、模型训练与评估、模型部署与推理优化，确保算法的高效性与稳定性。 2.跟踪大模型、RAG、Agent、多模态等AI前沿技术发展动态，探索新技术与公司业务场景（水利、招投标）的结合点，推动技术创新在真实业务中落",J1484,AI研发工程师(J10469),福州,13000-20000元,四创科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1485,岗位卡,"岗位：机器人现场测试工程师。公司：福州聚英智能科技有限公司。城市：福州。薪资：6000-8000元（6000-8000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：系统测试、功能测试、自动化测试。职位描述摘要：系统测试 功能测试 自动化测试 机械臂编程 人工智能 工业自动化/机器人 1. 学历与专业要求： 学历：电气工程、自动化、机械电子、计算机、通信工程等相关专业的大专及以上学历。 2. 核心技能要求： 机械臂知识： 了解机械臂动作编程、示教器编程。 了解机器人传感器原理（激光雷达、光电传感器、视觉相",J1485,机器人现场测试工程师,福州,6000-8000元,福州聚英智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1486,岗位卡,"岗位：实习数据开发。公司：科珠(广州)科技有限公司。城市：福州。薪资：3000-4000元（3000-4000 元/月）。经验要求：ETL。学历要求：本科。技能标签：FINEREPORT报表开发、BI系统运维。职位描述摘要：ETL FINEREPORT报表开发 BI系统运维 数据可视化 工作职责 1. 协助完成内外部多源数据的采集、清洗与标准化处理，参与构建高质量分析数据集。 2. 配合业务需求，并使用FineReport开发基础报表与可视化仪表盘，确保数据展示的准确性。 3. 参与BI系统的日常运维，协助解决用户在数据查询",J1486,实习数据开发,福州,3000-4000元,科珠(广州)科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1487,岗位卡,"岗位：ai应用工程师。公司：福州众星创业贸易有限公司。城市：福州。薪资：7000-8000元（7000-8000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：搜索、人工智能。职位描述摘要：ETL FINEREPORT报表开发 BI系统运维 数据可视化 工作职责 1. 协助完成内外部多源数据的采集、清洗与标准化处理，参与构建高质量分析数据集。 2. 配合业务需求，并使用FineReport开发基础报表与可视化仪表盘，确保数据展示的准确性。 3. 参与BI系统的日常运维，协助解决用户在数据查询",J1487,ai应用工程师,福州,7000-8000元,福州众星创业贸易有限公司,zhaopin_jobs_cleaned_seg.csv
J1488,岗位卡,"岗位：软件工程师。公司：福州高意光学有限公司。城市：福州。薪资：13000-23000元·13薪（13000-23000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：C++。职位描述摘要：ETL FINEREPORT报表开发 BI系统运维 数据可视化 工作职责 1. 协助完成内外部多源数据的采集、清洗与标准化处理，参与构建高质量分析数据集。 2. 配合业务需求，并使用FineReport开发基础报表与可视化仪表盘，确保数据展示的准确性。 3. 参与BI系统的日常运维，协助解决用户在数据查询",J1488,软件工程师,福州,13000-23000元·13薪,福州高意光学有限公司,zhaopin_jobs_cleaned_seg.csv
J1489,岗位卡,"岗位：产品测试工程师。公司：福州中孚私募基金管理有限公司。城市：福州。薪资：8000-13000元（8000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：功能测试、证券/期货。职位描述摘要：功能测试 证券/期货 1、参与金融软件产品的需求分析，理解功能和非功能需求； 2、设计和执行测试用例，进行功能测试、集成测试、性能测试等； 3、编写测试报告，及时反馈软件缺陷并跟踪缺陷修复过程； 4、参与自动化测试脚本的编写与执行，提升测试效率； 5、持续跟踪软件版本更新，进行回归测试。 岗位要求： 1",J1489,产品测试工程师,福州,8000-13000元,福州中孚私募基金管理有限公司,zhaopin_jobs_cleaned_seg.csv
J1490,岗位卡,"岗位：AI智能体开发工程师（机器人）。公司：福建绿聚能科技有限公司。城市：福州。薪资：15000-20000元·13薪（15000-20000 元/月）。经验要求：1-3年。学历要求：硕士。技能标签：无。职位描述摘要：岗位职责： 1.负责清洁机器人开源大模型设计、构建和优化智能体，使其满足不同业务场景需求； 2.负责AI Agent平台及其知识库的构建，提升大模型工具调用与创新的能力； 3.配合其他技术人员，实现智能体开发全生命周期管理（需求分析、开发、测试、部署、运维），编写技术文档，提供技术支持； 4.负责跟踪AI产业最",J1490,AI智能体开发工程师（机器人）,福州,15000-20000元·13薪,福建绿聚能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1491,岗位卡,"岗位：省公司总部 | 个险业务分析岗/数据督导岗。公司：华泰保险集团股份有限公司。城市：福州。薪资：5000-10000元（5000-10000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：保险。职位描述摘要：保险 【岗位职责】 1、经营全景分析：负责全省个险渠道核心业务数据（含队伍、业绩、产品、活动率等）的清洗、建模与多维分析，为分公司管理层提供决策支持。 2、数据风险管控：建立业务数据监测机制，对异动指标进行实时预警；统筹下辖分支机构的业务督导与整改追踪，确保数据真实性与合规性。 3、策略报告输出：独立撰写高质量",J1491,省公司总部 | 个险业务分析岗/数据督导岗,福州,5000-10000元,华泰保险集团股份有限公司,zhaopin_jobs_cleaned_seg.csv
J1492,岗位卡,"岗位：c语言开发工程师。公司：鑫锡软件(朝阳)有限公司。城市：福州。薪资：10000-16000元（10000-16000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：C语言、SQL、Linux。职位描述摘要：C语言 SQL Linux 岗位职责： 1. 基于C语言开展数据库后台、底层工具及配套服务开发，负责模块编码、单元测试、bug修复； 2. 编写、优化SQL语句，完成数据库查询性能调优，处理业务数据存储、事务相关问题； 3. 参与分布式数据库环境部署、功能迭代，支撑业务稳定运行； 4. 输出开发文档、接口",J1492,c语言开发工程师,福州,10000-16000元,鑫锡软件(朝阳)有限公司,zhaopin_jobs_cleaned_seg.csv
J1493,岗位卡,"岗位：AI算法工程师。公司：星网锐捷。城市：福州。薪资：15000-20000元·13薪（15000-20000 元/月）。经验要求：深度学习。学历要求：硕士。技能标签：机器学习、PyTorch、TensorFlow。职位描述摘要：深度学习 机器学习 PyTorch TensorFlow 岗位职责： 1、负责AI模型数据训练的方案设计、训练、调优工作； 2、参与需求分析和对接，配合完成AI模型系统整体解决方案设计、研发和落地，评估算法效果并进行持续优化改进； 3、设计和开发高质量的深度学习算法、机器学习算法以及相关模型，以解决具体业",J1493,AI算法工程师,福州,15000-20000元·13薪,星网锐捷,zhaopin_jobs_cleaned_seg.csv
J1494,岗位卡,"岗位：AI算法工程师(2026届校园招聘)-福州。公司：中电福富信息科技有限公司。城市：福州。薪资：8000-11000元（8000-11000 元/月）。经验要求：自然语言处理。学历要求：硕士。技能标签：机器视觉、TensorFlow。职位描述摘要：自然语言处理 机器视觉 TensorFlow PyTorch Python 1、运用深度学习、传统机器学习相关模型和算法，进行NLP、CV、语音等人工智能领域的算法拓展及产品的研发工作； 2、根据项目需求，进行算法的优化和改进，提升算法性能。 3、与产品和技术团队紧密合作，将算法应用到实际产品中。 4、",J1494,AI算法工程师(2026届校园招聘)-福州,福州,8000-11000元,中电福富信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1495,岗位卡,"岗位：数据分析事务主管。公司：海峡金桥财产保险股份有限公司。城市：福州。薪资：12000-15000元（12000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Python、SPSS、R语言、数据挖掘。职位描述摘要：Python SPSS R语言 数据挖掘 一、岗位职责： 1.负责搭建并完善财务业务指标体系及财务分析报告、报表体系； 2.推动建立和完善财务数据管理分析平台，并负责实现分析平台与财务系统、预算管理系统、费用报销系统、资金管理系统及其他核心业务系统数据的互联互通； 3.负责深度挖掘基础数据以完成财务业务数",J1495,数据分析事务主管,福州,12000-15000元,海峡金桥财产保险股份有限公司,zhaopin_jobs_cleaned_seg.csv
